passenger_id,gender,title,age,family_size,is_alone,embarked,pclass,ticket_price,NO_SURVIVED,SURVIVED,y_true,y_predict
1209,female,Mrs,<12_years,3-5,0,S,3,High,1,0,0,0
1210,male,Mr,30_60_years,3-5,0,S,3,High,1,0,0,0
1211,female,Mrs,30_60_years,3-5,0,S,3,High,1,0,0,0
1212,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1213,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1214,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1215,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1216,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1217,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1218,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1219,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1220,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1221,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1222,male,Mr,30_60_years,=1,1,C,3,Mid,1,0,0,0
1223,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
1224,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1225,male,Mr,>60_years,=1,1,S,3,High,1,0,0,0
1226,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1227,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
1228,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
1229,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1230,female,Mrs,<12_years,=1,1,S,3,Mid,1,0,0,0
1231,female,Mrs,18_30_years,=2,0,S,3,Mid,1,0,0,0
1232,male,Mr,12_18_years,=1,1,S,3,Low,0,1,1,1
1233,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
1234,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1235,male,Mr,>60_years,=1,1,S,3,Low,1,0,0,0
1236,male,Mr,12_18_years,=1,1,S,3,Mid,0,1,1,1
1237,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1238,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
1239,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1240,male,Mr,<12_years,=1,1,C,3,Low,0,1,1,1
1241,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
1242,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
1243,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1244,female,Mrs,12_18_years,=2,0,C,3,Low,0,1,1,1
1245,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1246,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1247,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
1248,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1249,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1250,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1251,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1252,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1253,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1254,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
1255,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1256,male,Mr,<12_years,=2,0,C,3,Mid,0,1,1,1
1257,female,Mrs,<12_years,=2,0,C,3,Mid,0,1,1,1
1258,female,Mrs,18_30_years,=2,0,C,3,Mid,0,1,1,1
1259,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1260,female,Mrs,12_18_years,=1,1,S,3,Mid,0,1,1,1
1261,female,Mrs,>60_years,=1,1,S,3,Mid,0,1,1,1
1262,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
1263,male,Mr,<12_years,=2,0,S,3,Mid,1,0,0,0
1264,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
1265,female,Mrs,<12_years,=2,0,S,3,Mid,1,0,0,0
1266,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
1267,female,Mrs,18_30_years,=2,0,S,3,Mid,1,0,0,0
1268,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1269,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1270,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1271,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1272,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1273,female,Mrs,12_18_years,=2,0,S,3,Mid,1,0,0,0
1274,male,Mr,30_60_years,3-5,0,S,3,Mid,1,0,0,0
1275,male,Mr,12_18_years,=2,0,S,3,Mid,1,0,0,0
1276,female,Mrs,30_60_years,=1,1,S,3,Mid,1,0,0,0
1277,male,Mr,18_30_years,=1,1,C,3,Low,0,1,1,1
1278,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1279,female,Mrs,12_18_years,=1,1,S,3,Low,1,0,0,0
1280,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1281,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1282,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1283,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1284,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1285,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1286,female,Mrs,30_60_years,=1,1,C,3,Low,0,1,1,1
1287,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1288,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
1289,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1290,female,Mrs,30_60_years,=1,1,S,3,Low,0,1,1,1
1291,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1292,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1293,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1294,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1295,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1296,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1297,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1298,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1299,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
1300,female,Mrs,12_18_years,=1,1,C,3,Mid,0,1,1,1
1301,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
1302,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1303,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
1304,female,Mrs,12_18_years,=1,1,C,3,Mid,1,0,0,0
1305,female,Mrs,18_30_years,=1,1,C,3,Mid,1,0,0,0
1306,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1307,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1308,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
