id,gender,title,age,family_size,is_alone,embarked,class,ticket_price,SURVIVED,NO_SURVIVED,y_true,y_predict
895,female,Mrs,<12_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
896,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
897,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
898,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
899,female,Mrs,18_30_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
900,male,Mr,12_18_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
901,female,Mrs,12_18_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
902,male,Mr,12_18_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
903,female,Mrs,12_18_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
904,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
905,male,Mr,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
906,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
907,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
908,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
909,male,Mr,30_60_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
910,male,Mr,12_18_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
911,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
912,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
913,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
914,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
915,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
916,female,Mrs,<12_years,1,1,C,3,Mid,1,0,SURVIVED,SURVIVED
917,male,Mr,30_60_years,1,1,C,3,Mid,1,0,SURVIVED,SURVIVED
918,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
919,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
920,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
921,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
922,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
923,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
924,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
925,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
926,male,Mr,30_60_years,1,1,Q,3,Low,0,1,SURVIVED,NO_SURVIVED
927,male,Mr,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
928,female,Mrs,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
929,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
930,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
931,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
932,female,Mrs,18_30_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
933,male,Mr,18_30_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
934,female,Mrs,<12_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
935,male,Mr,18_30_years,3-5,0,S,3,Mid,1,0,SURVIVED,SURVIVED
936,female,Mrs,18_30_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
937,female,Mrs,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
938,male,Mr,12_18_years,2,0,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
939,female,Mrs,30_60_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
940,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
941,male,Mr,18_30_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
942,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
943,female,Mrs,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
944,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
945,male,Mr,18_30_years,1,1,S,3,High,1,0,SURVIVED,SURVIVED
946,male,Mr,18_30_years,1,1,S,3,High,1,0,NO_SURVIVED,SURVIVED
947,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
948,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
949,male,Mr,18_30_years,1,1,S,3,High,1,0,SURVIVED,SURVIVED
950,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
951,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
952,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
953,male,Mr,18_30_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
954,male,Mr,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
955,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
956,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
957,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
958,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
959,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
960,male,Mr,30_60_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
961,female,Mrs,30_60_years,1,1,Q,3,Mid,1,0,NO_SURVIVED,SURVIVED
962,male,Mr,30_60_years,1,1,Q,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
963,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
964,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
965,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
966,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
967,female,Mrs,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
968,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
969,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
970,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
971,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
972,male,Mr,18_30_years,1,1,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
973,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
974,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
975,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
976,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
977,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
978,male,Mr,18_30_years,1,1,S,3,Mid,0,1,SURVIVED,NO_SURVIVED
979,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
980,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
981,male,Mr,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
982,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
983,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
984,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
985,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
986,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
987,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,NO_SURVIVED,SURVIVED
988,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
989,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
990,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
991,male,Mr,18_30_years,1,1,C,3,Low,0,1,SURVIVED,NO_SURVIVED
992,female,Mrs,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
993,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
994,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
995,male,Mr,30_60_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
996,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
997,female,Mrs,18_30_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
998,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
999,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1000,male,Mr,30_60_years,1,1,Q,3,Low,0,1,SURVIVED,NO_SURVIVED
1001,female,Mrs,18_30_years,2,0,Q,3,Mid,1,0,SURVIVED,SURVIVED
1002,female,Mrs,18_30_years,2,0,Q,3,Mid,1,0,SURVIVED,SURVIVED
1003,male,Mr,18_30_years,2,0,Q,3,Mid,1,0,SURVIVED,SURVIVED
1004,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1005,male,Mr,30_60_years,1,1,Q,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1006,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1007,female,Mrs,12_18_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1008,female,Mrs,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1009,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1010,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1011,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1012,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,NO_SURVIVED,SURVIVED
1013,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1014,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1015,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1016,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1017,male,Mr,18_30_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
1018,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1019,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1020,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1021,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1022,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1023,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1024,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1025,male,Mr,<12_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1026,female,Mrs,18_30_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1027,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1028,female,Mrs,18_30_years,1,1,Q,3,Mid,1,0,SURVIVED,SURVIVED
1029,male,Mr,18_30_years,1,1,Q,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1030,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1031,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1032,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1033,male,Mr,18_30_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
1034,male,Mr,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1035,male,Mr,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1036,female,Mrs,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1037,female,Mrs,18_30_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
1038,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1039,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1040,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1041,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1042,female,Mrs,30_60_years,1,1,Q,3,Mid,1,0,SURVIVED,SURVIVED
1043,female,Mrs,30_60_years,1,1,Q,3,Mid,1,0,SURVIVED,SURVIVED
1044,female,Mrs,30_60_years,1,1,Q,3,Mid,1,0,SURVIVED,SURVIVED
1045,male,Mr,12_18_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1046,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1047,female,Mrs,12_18_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
1048,female,Mrs,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1049,male,Mr,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1050,female,Mrs,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1051,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1052,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1053,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1054,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,NO_SURVIVED,SURVIVED
1055,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1056,male,Mr,<12_years,1,1,C,3,Mid,1,0,SURVIVED,SURVIVED
1057,female,Mrs,12_18_years,1,1,C,3,Mid,1,0,SURVIVED,SURVIVED
1058,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1059,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1060,female,Mrs,12_18_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1061,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1062,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1063,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1064,male,Mr,30_60_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
1065,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1066,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1067,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1068,male,Mr,>60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1069,male,Mr,30_60_years,1,1,Q,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1070,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1071,female,Mrs,30_60_years,1,1,Q,3,Mid,1,0,SURVIVED,SURVIVED
1072,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1073,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1074,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1075,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1076,female,rare,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1077,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1078,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1079,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1080,male,Mr,30_60_years,1,1,Q,3,Low,0,1,SURVIVED,NO_SURVIVED
1081,female,Mrs,30_60_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1082,male,Mr,<12_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1083,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1084,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1085,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1086,female,Mrs,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1087,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1088,male,Mr,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1089,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1090,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1091,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1092,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1093,male,Mr,12_18_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1094,female,Mrs,30_60_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1095,female,Mrs,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1096,male,Mr,<12_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1097,male,Mr,<12_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1098,female,Mrs,<12_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1099,female,Mrs,<12_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1100,female,Mrs,18_30_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1101,male,Mr,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1102,male,Mr,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1103,male,Mr,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1104,male,Mr,12_18_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1105,male,Mr,12_18_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1106,female,Mrs,30_60_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1107,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1108,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1109,male,Mr,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1110,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1111,male,Mr,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1112,female,Mrs,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1113,female,Mrs,18_30_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1114,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1115,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1116,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1117,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1118,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1119,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1120,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1121,male,Mr,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1122,female,Mrs,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1123,female,Mrs,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1124,female,Mrs,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1125,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1126,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1127,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1128,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1129,male,Mr,18_30_years,1,1,S,3,Low,1,0,NO_SURVIVED,SURVIVED
1130,female,Mrs,12_18_years,1,1,S,3,Low,1,0,NO_SURVIVED,SURVIVED
1131,male,Mr,30_60_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
1132,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1133,male,Mr,12_18_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1134,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1135,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1136,female,Mrs,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1137,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1138,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1139,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1140,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1141,male,Mr,<12_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1142,male,Mr,<12_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1143,male,Mr,<12_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1144,male,Mr,<12_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1145,male,Mr,<12_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1146,female,Mrs,30_60_years,3-5,0,Q,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1147,female,Mrs,18_30_years,1,1,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1148,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1149,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1150,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1151,female,Mrs,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1152,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1153,female,Mrs,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1154,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1155,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1156,female,Mrs,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1157,male,Mr,12_18_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1158,female,Mrs,30_60_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1159,female,Mrs,18_30_years,1,1,S,3,Low,0,1,SURVIVED,NO_SURVIVED
1160,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1161,male,Mr,12_18_years,1,1,S,3,Low,1,0,NO_SURVIVED,SURVIVED
1162,male,Mr,30_60_years,1,1,Q,3,Low,0,1,SURVIVED,NO_SURVIVED
1163,male,Mr,18_30_years,1,1,Q,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1164,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1165,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1166,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1167,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1168,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1169,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1170,male,Mr,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1171,male,Mr,12_18_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1172,female,Mrs,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1173,female,Mrs,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1174,female,Mrs,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1175,female,Mrs,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1176,male,Mr,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1177,male,Mr,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1178,male,Mr,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
